Date,Ticker,Dividend,CCY,ExDiv,Declared,Source
2024-06-19,HNE,0.035,GBP,2025-05-30,2024-05-20,dividenddata
2024-06-19,MPE,0.325,GBP,2025-04-25,2024-03-19,dividenddata
2024-06-20,ARBB,0.4,GBP,2025-06-06,2024-05-30,dividenddata
2024-06-20,ARR,0.0345,GBP,2025-05-09,2024-03-27,dividenddata
2024-06-20,FSV,0.0324,GBP,2025-05-09,2024-04-26,dividenddata
2024-06-20,GAMA,0.114,GBP,2025-05-30,2024-03-25,dividenddata
2024-06-20,HOT,0.015,GBP,2025-05-16,2024-03-07,dividenddata
2024-06-20,SAIN,0.0345,GBP,2025-05-23,2024-05-15,dividenddata
2024-06-20,YU,0.37,GBP,2025-05-30,2024-03-19,dividenddata
2024-06-21,AAS,0.016,GBP,2025-05-23,2024-05-16,dividenddata
2024-06-21,AMS,0.0166,GBP,2025-05-30,2024-03-13,dividenddata
2024-06-21,ASY,0.14,GBP,2025-05-23,2024-05-08,dividenddata
2024-06-21,AVG,0.018,GBP,2025-05-23,2024-02-28,dividenddata
2024-06-21,BOXE,0.0125,EUR,2025-05-23,2024-05-16,dividenddata
2024-06-21,CER,0.04,GBP,2025-05-30,2024-05-13,dividenddata
2024-06-21,DSM,0.12,GBP,2025-06-06,2024-05-28,dividenddata
2024-06-21,EBOX,0.0125,EUR,2025-05-23,2024-05-16,dividenddata
2024-06-21,EGY,0.0625,USD,2025-05-16,2024-05-07,dividenddata
2024-06-21,FEVR,0.109,GBP,2025-05-16,2024-03-26,dividenddata
2024-06-21,HSBA,0.31,USD,2025-05-09,2024-04-30,dividenddata
2024-06-21,ITRK,0.74,GBP,2025-05-30,2024-03-05,dividenddata
2024-06-21,KEYS,0.125,GBP,2025-06-13,2024-04-18,dividenddata
2024-06-21,LMS,0.00625,GBP,2025-05-30,2024-05-16,dividenddata
2024-06-21,OGN,0.0315,EUR,2025-05-30,2024-03-05,dividenddata
2024-06-21,PAGE,0.1124,GBP,2025-05-16,2024-03-07,dividenddata
2024-06-21,RBN,0.03,GBP,2025-06-06,2024-03-22,dividenddata
2024-06-21,RCOI,0.02,USD,2025-06-06,2024-05-23,dividenddata
2024-06-21,SPI,0.021,GBP,2025-05-23,2024-02-29,dividenddata
2024-06-21,TIFS,0.0453,EUR,2025-05-23,2024-04-04,dividenddata
2024-06-23,SPSY,0.116,USD,2024-06-04,2024-03-27,dividenddata
2024-06-24,ASIT,0.0325,GBP,2025-06-06,2024-05-28,dividenddata
2024-06-24,BSIF,0.022,GBP,2025-05-23,2024-05-14,dividenddata
2024-06-24,CCH,0.93,EUR,2025-05-30,2024-04-19,dividenddata
2024-06-24,GEM,0.0085712,USD,2025-06-06,2024-03-25,dividenddata
2024-06-24,JEL,0.084,GBP,2025-06-06,2024-05-20,dividenddata
2024-06-24,MFX,0.004551,GBP,2025-05-16,2024-04-25,dividenddata
2024-06-24,NIOX,0.01,GBP,2025-05-23,2024-04-04,dividenddata
2024-06-24,SAA,0.016,GBP,2025-05-09,2024-04-10,dividenddata
2024-06-24,SHEL,0.344,USD,2025-05-16,2024-05-02,dividenddata
2024-06-24,WKOF,0.051851,GBP,2025-05-23,2024-05-14,dividenddata
2024-06-25,KGF,0.086,GBP,2025-05-16,2024-03-25,dividenddata
2024-06-26,CRH,0.35,USD,2025-05-23,2024-05-10,dividenddata
2024-06-26,THS,0.015,USD,2025-06-13,2024-05-23,dividenddata
2024-06-27,AEI,0.057,GBP,2025-05-23,2024-05-14,dividenddata
2024-06-27,ALFA,0.013,GBP,2025-05-30,2024-03-14,dividenddata
2024-06-27,BRSC,0.27,GBP,2025-05-23,2024-05-14,dividenddata
2024-06-27,CDFF,0.065,GBP,2025-05-23,2024-04-25,dividenddata
2024-06-27,MIG,0.05,GBP,2025-05-30,2024-05-22,dividenddata
2024-06-27,OSEC,0.054,GBP,2025-05-30,2024-03-08,dividenddata
2024-06-28,AATG,0.018,GBP,2025-06-06,2024-04-19,dividenddata
2024-06-28,AJB,0.0425,GBP,2025-06-06,2024-05-23,dividenddata
2024-06-28,ANX,0.015,GBP,2025-05-30,2024-05-01,dividenddata
2024-06-28,ATST,0.0662,GBP,2025-05-30,2024-04-25,dividenddata
2024-06-28,BCPT,0.0044,GBP,2025-06-06,2024-05-30,dividenddata
2024-06-28,BP,0.0727,USD,2025-05-16,2024-05-07,dividenddata
2024-06-28,BRWM,0.055,GBP,2025-05-30,2024-05-09,dividenddata
2024-06-28,BSC,0.015,GBP,2025-05-30,2024-03-15,dividenddata
2024-06-28,CARD,0.045,GBP,2025-05-30,2024-04-30,dividenddata
2024-06-28,CTUK,0.0285,GBP,2025-06-13,2024-05-29,dividenddata
2024-06-28,DEC,0.29,USD,2025-05-23,2024-03-19,dividenddata
2024-06-28,DORE,0.0145,GBP,2025-05-30,2024-05-22,dividenddata
2024-06-28,DVNO,0.01,GBP,2025-06-13,2024-05-31,dividenddata
2024-06-28,ELCO,0.0055,GBP,2025-06-13,2024-04-23,dividenddata
2024-06-28,ENOG,0.3,USD,2025-06-06,2024-05-23,dividenddata
2024-06-28,EQLS,0.01,GBP,2025-06-06,2024-04-16,dividenddata
2024-06-28,ESP,0.00875,GBP,2025-06-13,2024-05-22,dividenddata
2024-06-28,FA17,0.02,USD,2025-05-30,2024-05-17,dividenddata
2024-06-28,FAIR,0.02,USD,2025-05-30,2024-05-17,dividenddata
2024-06-28,FDM,0.19,GBP,2025-06-06,2024-03-20,dividenddata
2024-06-28,FTV,0.07,GBP,2025-06-13,2024-06-06,dividenddata
2024-06-28,GSEO,0.0142,GBP,2025-06-06,2024-05-23,dividenddata
2024-06-28,HAT,0.105,GBP,2025-05-30,2024-03-12,dividenddata
2024-06-28,HEFT,0.0305,GBP,2025-06-06,2024-05-20,dividenddata
2024-06-28,HFG,0.23,GBP,2025-05-30,2024-04-03,dividenddata
2024-06-28,HICL,0.0207,GBP,2025-05-23,2024-05-15,dividenddata
2024-06-28,IMB,0.2245,GBP,2025-05-23,2024-05-15,dividenddata
2024-06-28,JLEN,0.0189,GBP,2025-06-06,2024-05-29,dividenddata
2024-06-28,JTC,0.0767,GBP,2025-05-30,2024-04-09,dividenddata
2024-06-28,KLR,0.313,GBP,2025-05-30,2024-03-05,dividenddata
2024-06-28,KWS,0.0176,GBP,2025-05-23,2024-03-13,dividenddata
2024-06-28,LORD,0.0133,GBP,2025-05-23,2024-05-15,dividenddata
2024-06-28,LSL,0.074,GBP,2025-05-09,2024-04-25,dividenddata
2024-06-28,LTG,0.0121,GBP,2025-06-06,2024-04-16,dividenddata
2024-06-28,NESF,0.0209,GBP,2025-05-23,2024-05-15,dividenddata
2024-06-28,NEXS,0.01,GBP,2025-05-23,2024-05-16,dividenddata
2024-06-28,OMIP,0.00055,GBP,2025-05-09,2024-04-29,dividenddata
2024-06-28,OTB,0.009,GBP,2025-05-30,2024-05-14,dividenddata
2024-06-28,PMGR,0.02,GBP,2025-05-30,2024-04-25,dividenddata
2024-06-28,RMII,0.01625,GBP,2025-06-06,2024-05-30,dividenddata
2024-06-28,SAAS,0.01725,GBP,2025-06-06,2024-04-09,dividenddata
2024-06-28,SEIT,0.0156,GBP,2025-06-13,2024-06-06,dividenddata
2024-06-28,SGE,0.0695,GBP,2025-05-30,2024-05-16,dividenddata
2024-06-28,SOHO,0.01365,GBP,2025-05-30,2024-05-17,dividenddata
2024-06-28,SPSY,0.116,USD,2025-06-13,2024-03-27,dividenddata
2024-06-28,SREI,0.00853,GBP,2025-06-13,2024-06-06,dividenddata
2024-06-28,SSPG,0.012,GBP,2025-05-30,2024-05-21,dividenddata
2024-06-28,SXS,0.539,GBP,2025-05-16,2024-02-29,dividenddata
2024-06-28,TMPL,0.025,GBP,2025-05-30,2024-05-07,dividenddata
2024-06-28,TRIG,0.018675,GBP,2025-05-16,2024-05-08,dividenddata
2024-06-28,TSCO,0.0825,GBP,2025-05-16,2024-04-10,dividenddata
2024-06-28,UEM,0.0215,GBP,2025-06-06,2024-05-24,dividenddata
2024-06-28,ULTP,0.0245,GBP,2025-05-30,2024-04-09,dividenddata
2024-06-28,VCT,0.1342,GBP,2025-05-30,2024-05-13,dividenddata
2024-07-01,BWY,0.16,GBP,2025-05-23,2024-03-26,dividenddata
2024-07-01,JUGI,0.0646,GBP,2025-05-23,2024-05-10,dividenddata
2024-07-01,MSLH,0.057,GBP,2025-06-06,2024-03-18,dividenddata
2024-07-01,TTE,0.79,EUR,2024-06-19,2024-02-07,dividenddata
2024-07-02,BILN,0.33,GBP,2025-06-06,2024-04-16,dividenddata
2024-07-02,BNZL,0.501,GBP,2025-05-16,2024-02-26,dividenddata
2024-07-02,BRFI,0.035,USD,2025-06-13,2024-05-31,dividenddata
2024-07-02,HSS,0.0038,GBP,2025-05-23,2024-05-01,dividenddata
2024-07-03,BBY,0.08,GBP,2025-05-16,2024-03-13,dividenddata
2024-07-03,JGGI,0.0461,GBP,2025-05-30,2024-05-03,dividenddata
2024-07-04,LWDB,0.08,GBP,2025-05-30,2024-05-22,dividenddata
2024-07-04,SNWS,0.0175,GBP,2025-06-06,2024-05-02,dividenddata
2024-07-05,ABF,0.207,GBP,2025-05-30,2024-04-23,dividenddata
2024-07-05,ASLI,0.0121,GBP,2025-06-06,2024-05-23,dividenddata
2024-07-05,BRSA,0.02,GBP,2025-06-06,2024-05-29,dividenddata
2024-07-05,BVIC,0.095,GBP,2025-05-30,2024-05-15,dividenddata
2024-07-05,CCC,0.474,GBP,2025-06-06,2024-03-20,dividenddata
2024-07-05,CGT,0.78,GBP,2025-06-06,2024-05-24,dividenddata
2024-07-05,CMPI,0.02,GBP,2025-06-13,2024-06-06,dividenddata
2024-07-05,ESNT,0.024,GBP,2025-05-16,2024-03-19,dividenddata
2024-07-05,FORT,0.02,GBP,2025-06-13,2024-03-26,dividenddata
2024-07-05,GRI,0.0254,GBP,2025-05-23,2024-05-16,dividenddata
2024-07-05,HILS,0.28,GBP,2025-05-30,2024-03-12,dividenddata
2024-07-05,IHP,0.032,GBP,2025-06-06,2024-05-22,dividenddata
2024-07-05,JDG,0.68,GBP,2025-06-06,2024-03-21,dividenddata
2024-07-05,JEGI,0.012,GBP,2025-05-30,2024-05-21,dividenddata
2024-07-05,LIKE,0.0025,GBP,2025-05-30,2024-05-20,dividenddata
2024-07-05,MHN,0.009,GBP,2025-06-06,2024-04-22,dividenddata
2024-07-05,MKS,0.02,GBP,2025-05-30,2024-05-22,dividenddata
2024-07-05,MRL,1.55,GBP,2025-06-13,2024-06-03,dividenddata
2024-07-05,SMIF,0.005,GBP,2025-06-20,2024-06-13,dividenddata
2024-07-05,STS,0.01525,GBP,2025-06-06,2024-05-22,dividenddata
2024-07-05,USF,0.0056,USD,2025-06-13,2024-05-22,dividenddata
2024-07-05,W7L,0.06,GBP,2025-06-13,2024-04-24,dividenddata
2024-07-05,WPP,0.244,GBP,2025-06-06,2024-02-22,dividenddata
2024-07-05,WTB,0.629,GBP,2025-05-23,2024-04-30,dividenddata
2024-07-08,GPE,0.079,GBP,2025-05-30,2024-05-23,dividenddata
2024-07-08,RTC,0.045,GBP,2025-06-06,2024-03-25,dividenddata
2024-07-09,RST,0.0335,GBP,2025-06-06,2024-03-14,dividenddata
2024-07-10,ADIG,0.38,GBP,2025-07-03,2024-06-17,dividenddata
2024-07-10,AGR,0.0084,GBP,2025-06-06,2024-05-21,dividenddata
2024-07-10,BOWL,0.0398,GBP,2025-06-13,2024-06-03,dividenddata
2024-07-10,MBH,0.03,GBP,2025-06-06,2024-03-26,dividenddata
2024-07-10,NWOR,0.0055,GBP,2025-06-06,2024-03-21,dividenddata
2024-07-10,RNWH,0.0633,GBP,2025-06-06,2024-05-14,dividenddata
2024-07-11,CNA,0.0267,GBP,2025-05-30,2024-02-15,dividenddata
2024-07-11,GOOD,0.0225,GBP,2025-06-06,2024-05-21,dividenddata
2024-07-11,GSK,0.15,GBP,2025-05-16,2024-05-01,dividenddata
2024-07-11,SMT,0.0264,GBP,2025-06-13,2024-05-23,dividenddata
2024-07-12,3IN,0.0595,GBP,2025-06-13,2024-05-08,dividenddata
2024-07-12,AEP,0.15,USD,2025-06-13,2024-04-30,dividenddata
2024-07-12,CNC,0.01,GBP,2025-06-27,2024-05-01,dividenddata
2024-07-12,CTG,0.005,GBP,2025-06-13,2024-04-29,dividenddata
2024-07-12,DUKE,0.007,GBP,2025-06-27,2024-06-20,dividenddata
2024-07-12,FTF,0.033,GBP,2025-06-27,2024-06-11,dividenddata
2024-07-12,HUW,0.06,GBP,2025-06-06,2024-05-30,dividenddata
2024-07-12,INF,0.122,GBP,2025-06-06,2024-03-08,dividenddata
2024-07-12,JD,0.006,GBP,2025-06-13,2024-05-31,dividenddata
2024-07-12,LSC,0.42,GBP,2025-06-13,2024-05-15,dividenddata
2024-07-12,PAC,0.04,GBP,2025-06-13,2024-04-30,dividenddata
2024-07-12,PSN,0.4,GBP,2025-06-20,2024-03-12,dividenddata
2024-07-12,RGL,0.012,GBP,2025-05-30,2024-05-22,dividenddata
2024-07-12,SBRY,0.092,GBP,2025-06-06,2024-04-25,dividenddata
2024-07-12,SDV,0.0315,GBP,2025-06-27,2024-06-12,dividenddata
2024-07-12,SUS,0.5,GBP,2025-06-20,2024-04-09,dividenddata
2024-07-12,TPT,0.012,GBP,2025-06-06,2024-05-21,dividenddata
2024-07-15,BERI,0.01125,GBP,2025-06-13,2024-06-04,dividenddata
2024-07-15,GSF,0.015,GBP,2025-06-27,2024-06-20,dividenddata
2024-07-16,MER,0.093,GBP,2025-06-27,2024-04-25,dividenddata
2024-07-16,PETS,0.083,GBP,2025-06-06,2024-05-29,dividenddata
2024-07-17,PNS,0.06,GBP,2025-06-27,2024-05-17,dividenddata
2024-07-17,SVT,0.701,GBP,2025-05-30,2024-05-22,dividenddata
2024-07-18,DCC,1.3353,GBP,2025-05-23,2024-05-14,dividenddata
2024-07-18,DSM,0.175,GBP,2025-06-27,2024-06-18,dividenddata
2024-07-18,VSL,0.0189,GBP,2025-06-20,2024-06-13,dividenddata
2024-07-19,ADF,0.009,GBP,2025-07-04,2024-04-30,dividenddata
2024-07-19,AGT,0.012,GBP,2025-06-20,2024-06-05,dividenddata
2024-07-19,ANCR,0.03,GBP,2025-06-20,2024-04-09,dividenddata
2024-07-19,CORD,0.022,GBP,2025-06-27,2024-06-20,dividenddata
2024-07-19,EXPN,0.405,USD,2025-06-20,2024-05-15,dividenddata
2024-07-19,FLO,0.022,GBP,2025-06-20,2024-03-26,dividenddata
2024-07-19,GKP,0.06832,USD,2025-07-04,2024-06-21,dividenddata
2024-07-19,ICGT,0.09,GBP,2025-07-04,2024-05-08,dividenddata
2024-07-19,ING,0.026,GBP,2025-06-13,2024-05-28,dividenddata
2024-07-19,IPX,0.047,GBP,2025-06-13,2024-05-29,dividenddata
2024-07-19,MIG1,0.0115,GBP,2025-06-20,2024-04-26,dividenddata
2024-07-19,NG,0.3912,GBP,2025-06-06,2024-05-23,dividenddata
2024-07-19,PHAR,0.0077,GBP,2025-06-13,2024-03-27,dividenddata
2024-07-19,RNEW,0.007,USD,2025-06-27,2024-06-17,dividenddata
2024-07-19,RS1,0.137,GBP,2025-06-13,2024-05-22,dividenddata
2024-07-19,RWS,0.0245,GBP,2025-06-20,2024-06-12,dividenddata
2024-07-19,SAG,0.08,GBP,2025-06-20,2024-03-21,dividenddata
2024-07-19,SHED,0.0435,GBP,2025-06-27,2024-06-20,dividenddata
2024-07-19,TENT,0.01375,GBP,2025-07-04,2024-06-24,dividenddata
2024-07-19,TST,0.015,GBP,2025-06-20,2024-04-17,dividenddata
2024-07-22,LMP,0.03,GBP,2025-06-13,2024-06-04,dividenddata
2024-07-24,BGCG,0.02,GBP,2025-06-20,2024-04-03,dividenddata
2024-07-24,CGS,0.07,GBP,2025-06-20,2024-06-12,dividenddata
2024-07-24,SQZ,0.14,GBP,2025-06-27,2024-04-24,dividenddata
2024-07-24,WWH,0.021,GBP,2025-06-13,2024-06-04,dividenddata
2024-07-25,BUT,0.059,GBP,2025-06-13,2024-06-05,dividenddata
2024-07-25,CPG,0.207,USD,2025-06-13,2024-05-15,dividenddata
2024-07-25,FRAN,0.012,GBP,2025-06-27,2024-06-20,dividenddata
2024-07-25,FSTA,0.1112,GBP,2025-07-04,2024-06-13,dividenddata
2024-07-25,NAIT,0.027,GBP,2025-07-04,2024-06-21,dividenddata
2024-07-25,SRE,0.0305,EUR,2025-06-27,2024-06-03,dividenddata
2024-07-26,AAF,0.0357,USD,2025-06-20,2024-05-09,dividenddata
2024-07-26,ANP,0.075,GBP,2024-07-11,2024-03-20,dividenddata
2024-07-26,ARTL,0.01,GBP,2025-07-04,2024-06-21,dividenddata
2024-07-26,BEMO,0.06,GBP,2025-06-20,2024-06-07,dividenddata
2024-07-26,BISI,0.04,GBP,2025-07-04,2024-04-26,dividenddata
2024-07-26,BKG,0.33,GBP,2025-06-27,2024-06-19,dividenddata
2024-07-26,BLND,0.1064,GBP,2025-06-20,2024-05-22,dividenddata
2024-07-26,BPM,0.0536,GBP,2025-06-27,2024-06-11,dividenddata
2024-07-26,BSV,0.02,GBP,2025-06-27,2024-06-14,dividenddata
2024-07-26,BYG,0.226,GBP,2025-07-04,2024-05-20,dividenddata
2024-07-26,CCT,0.08,GBP,2024-07-11,2024-05-09,dividenddata
2024-07-26,CMCL,0.14,USD,2024-07-11,2024-07-01,dividenddata
2024-07-26,EDIN,0.069,GBP,2025-06-06,2024-05-28,dividenddata
2024-07-26,GHH,0.049,GBP,2025-06-20,2024-06-04,dividenddata
2024-07-26,HHI,0.02625,GBP,2025-06-13,2024-05-14,dividenddata
2024-07-26,HHV,0.025,GBP,2025-06-27,2024-06-19,dividenddata
2024-07-26,III,0.345,GBP,2025-06-20,2024-05-09,dividenddata
2024-07-26,INSE,0.015,GBP,2025-06-20,2024-03-26,dividenddata
2024-07-26,JEMI,0.01,GBP,2025-06-27,2024-06-19,dividenddata
2024-07-26,LAND,0.121,GBP,2025-06-13,2024-05-17,dividenddata
2024-07-26,MNP,0.009,GBP,2025-07-04,2024-06-20,dividenddata
2024-07-26,PAG,0.132,GBP,2025-07-04,2024-06-05,dividenddata
2024-07-26,PFD,0.01728,GBP,2025-06-27,2024-05-16,dividenddata
2024-07-26,POLR,0.32,GBP,2024-07-04,2024-06-27,dividenddata
2024-07-26,PPET,0.042,GBP,2025-06-20,2024-06-11,dividenddata
2024-07-26,RECI,0.03,GBP,2025-07-04,2024-06-20,dividenddata
2024-07-26,RESI,0.0103,GBP,2025-06-27,2024-06-18,dividenddata
2024-07-26,SKL,0.00279,GBP,2025-07-04,2024-04-25,dividenddata
2024-07-26,TEM,0.03,GBP,2025-06-20,2024-06-04,dividenddata
2024-07-26,TV1,0.011,GBP,2025-07-04,2024-06-27,dividenddata
2024-07-26,UJO,0.0025,GBP,2025-07-04,2024-05-14,dividenddata
2024-07-26,VIP,0.036,GBP,2025-06-27,2024-06-12,dividenddata
2024-07-26,VTU,0.015,GBP,2025-06-27,2024-05-15,dividenddata
2024-07-26,WHR,0.016,GBP,2025-07-04,2024-06-25,dividenddata
2024-07-26,WSP,0.16,GBP,2025-06-20,2024-06-12,dividenddata
2024-07-30,VMUK,0.02,GBP,2025-06-27,2024-06-13,dividenddata
2024-07-30,DNA2,0.045,GBP,2024-07-17,2024-07-10,dividenddata
2024-07-30,DNA2,0.045,GBP,2024-07-17,2024-07-10,dividenddata
2024-07-30,DNA3,0.020625,GBP,2024-07-17,2024-07-10,dividenddata
2024-07-30,DNA3,0.020625,GBP,2024-07-17,2024-07-10,dividenddata
2024-07-30,DNA2,0.045,GBP,2024-07-17,2024-07-10,dividenddata
2024-07-30,DNA3,0.020625,GBP,2024-07-17,2024-07-10,dividenddata
2024-07-31,AA4,0.02,GBP,2024-07-11,2024-07-02,dividenddata
2024-07-31,AAVC,0.0112,GBP,2025-07-04,2024-06-26,dividenddata
2024-07-31,BCPT,0.0044,GBP,2024-07-11,2024-07-03,dividenddata
2024-07-31,BPCR,0.0175,USD,2025-07-04,2024-06-20,dividenddata
2024-07-31,CTPE,0.0701,GBP,2025-07-04,2024-05-29,dividenddata
2024-07-31,EAT,0.01475,GBP,2025-07-04,2024-06-26,dividenddata
2024-07-31,FCSS,0.064,GBP,2025-06-20,2024-06-11,dividenddata
2024-07-31,FERG,0.79,USD,2025-06-14,2024-06-04,dividenddata
2024-07-31,LWI,0.016,GBP,2025-06-27,2024-05-30,dividenddata
2024-07-31,MCT,0.01325,GBP,2024-07-11,2024-07-04,dividenddata
2024-07-31,MPLF,0.0225,USD,2025-07-04,2024-06-27,dividenddata
2024-07-31,PNL,0.03,GBP,2025-06-27,2024-06-19,dividenddata
2024-07-31,RLE,0.005,GBP,2024-07-11,2024-07-01,dividenddata
2024-07-31,RWI,0.05,GBP,2025-06-27,2024-05-30,dividenddata
2024-07-31,SCF,0.025,GBP,2025-07-04,2024-06-27,dividenddata
2024-07-31,SHRS,0.048,GBP,2025-07-04,2024-05-23,dividenddata
2024-07-31,UTL,0.02,GBP,2025-07-04,2024-06-21,dividenddata
2024-08-01,CLDN,0.5147,GBP,2025-06-27,2024-05-21,dividenddata
2024-08-01,FCIT,0.036,GBP,2025-06-27,2024-06-20,dividenddata
2024-08-01,MNL,0.07,GBP,2025-07-04,2024-05-24,dividenddata
2024-08-01,MRC,0.015,GBP,2025-06-20,2024-05-29,dividenddata
2024-08-01,NXT,1.41,GBP,2025-07-04,2024-03-21,dividenddata
2024-08-01,SMWH,0.11,GBP,2024-07-11,2024-04-25,dividenddata
2024-08-01,TRY,0.1005,GBP,2025-06-27,2024-06-10,dividenddata
2024-08-01,UU,0.3319,GBP,2025-06-20,2024-05-16,dividenddata
2024-08-01,BYIT,0.147,GBP,2024-07-17,2024-05-22,dividenddata
2024-08-01,BYIT,0.147,GBP,2024-07-17,2024-05-22,dividenddata
2024-08-01,SMIF,0.005,GBP,2024-07-17,2024-07-10,dividenddata
2024-08-01,SMIF,0.005,GBP,2024-07-17,2024-07-10,dividenddata
2024-08-01,SOI,0.02,GBP,2024-07-17,2024-07-07,dividenddata
2024-08-01,SOI,0.02,GBP,2024-07-17,2024-07-07,dividenddata
2024-08-01,TFIF,0.02,GBP,2024-07-17,2024-07-10,dividenddata
2024-08-01,TFIF,0.02,GBP,2024-07-17,2024-07-10,dividenddata
2024-08-01,VTA,0.145,EUR,2024-07-17,2024-07-07,dividenddata
2024-08-01,VTA,0.145,EUR,2024-07-17,2024-07-07,dividenddata
2024-08-01,BYIT,0.147,GBP,2024-07-17,2024-05-22,dividenddata
2024-08-01,SMIF,0.005,GBP,2024-07-17,2024-07-10,dividenddata
2024-08-01,SOI,0.02,GBP,2024-07-17,2024-07-07,dividenddata
2024-08-01,TFIF,0.02,GBP,2024-07-17,2024-07-10,dividenddata
2024-08-01,VTA,0.145,EUR,2024-07-17,2024-07-07,dividenddata
2024-08-02,BATS,0.588795,GBP,2025-06-27,2024-02-08,dividenddata
2024-08-02,BME,0.096,GBP,2025-06-27,2024-06-05,dividenddata
2024-08-02,BRBY,0.427,GBP,2025-06-27,2024-05-15,dividenddata
2024-08-02,BYIT,0.147,GBP,2024-07-18,2024-05-23,dividenddata
2024-08-02,CCJI,0.016,GBP,2025-07-04,2024-06-19,dividenddata
2024-08-02,CHI,0.0135,GBP,2025-07-04,2024-06-24,dividenddata
2024-08-02,CHIB,0.0135,GBP,2025-07-04,2024-06-24,dividenddata
2024-08-02,DSCV,0.0825,GBP,2025-06-27,2024-06-05,dividenddata
2024-08-02,GBG,0.042,GBP,2025-06-20,2024-06-11,dividenddata
2024-08-02,HLCL,0.0178,GBP,2025-06-27,2024-05-23,dividenddata
2024-08-02,HVT,0.0225,GBP,2024-07-11,2024-06-27,dividenddata
2024-08-02,HVTA,0.0225,GBP,2024-07-11,2024-06-27,dividenddata
2024-08-02,I3E,0.002565,GBP,2024-07-11,2024-07-04,dividenddata
2024-08-02,ICG,0.532,GBP,2025-06-13,2024-05-28,dividenddata
2024-08-02,JEDT,0.08,GBP,2025-06-27,2024-06-20,dividenddata
2024-08-02,KITW,0.0385,GBP,2024-07-11,2024-07-02,dividenddata
2024-08-02,NXR,0.068,GBP,2025-06-27,2024-06-13,dividenddata
2024-08-02,PMI,0.03,GBP,2025-07-04,2024-05-30,dividenddata
2024-08-02,POLR,0.32,GBP,2025-07-04,2024-06-27,dividenddata
2024-08-02,REC,0.0305,GBP,2024-07-11,2024-06-28,dividenddata
2024-08-02,TATE,0.129,GBP,2025-06-20,2024-05-23,dividenddata
2024-08-02,VNET,0.0075,GBP,2025-06-20,2024-06-11,dividenddata
2024-08-02,VOD,0.045,EUR,2025-06-06,2024-05-14,dividenddata
2024-08-02,WKP,0.19,GBP,2025-07-04,2024-06-05,dividenddata
2024-08-02,YNGA,0.1088,GBP,2025-07-04,2024-06-19,dividenddata
2024-08-05,MTO,0.03,GBP,2025-06-20,2024-06-06,dividenddata
2024-08-06,CBOX,0.061,GBP,2024-07-11,2024-06-11,dividenddata
2024-08-06,JMAT,0.55,GBP,2025-06-06,2024-05-23,dividenddata
2024-08-06,PAY,0.096,GBP,2025-07-04,2024-06-13,dividenddata
2024-08-06,TAM,0.08,GBP,2025-06-27,2024-06-18,dividenddata
2024-08-07,VP,0.275,GBP,2025-06-20,2024-06-05,dividenddata
2024-08-07,N91,0.064,GBP,2024-07-17,2024-06-04,dividenddata
2024-08-07,N91,0.064,GBP,2024-07-17,2024-06-04,dividenddata
2024-08-07,NSI,0.24,GBP,2024-07-24,2024-06-20,dividenddata
2024-08-07,NSI,0.24,GBP,2024-07-24,2024-06-20,dividenddata
2024-08-07,N91,0.064,GBP,2024-07-17,2024-06-04,dividenddata
2024-08-07,NSI,0.24,GBP,2024-07-24,2024-06-20,dividenddata
2024-08-08,N91,0.064,GBP,2024-07-18,2024-06-05,dividenddata
2024-08-08,NSI,0.24,GBP,2024-07-25,2024-06-21,dividenddata
2024-08-08,SAFE,0.1,GBP,2025-07-04,2024-06-12,dividenddata
2024-08-08,MTU,0.0124,GBP,2024-07-17,2024-07-09,dividenddata
2024-08-08,MTU,0.0124,GBP,2024-07-17,2024-07-09,dividenddata
2024-08-08,MTU,0.0124,GBP,2024-07-17,2024-07-09,dividenddata
2024-08-09,ATYM,0.04,USD,2024-07-11,2024-07-04,dividenddata
2024-08-09,CFYN,0.05,GBP,2024-07-11,2024-06-07,dividenddata
2024-08-09,CMCX,0.073,GBP,2024-07-11,2024-06-20,dividenddata
2024-08-09,LIO,0.5,GBP,2025-07-04,2024-06-26,dividenddata
2024-08-09,NFG,0.106,GBP,2025-07-04,2024-04-16,dividenddata
2024-08-09,SCP,0.06,GBP,2024-07-11,2024-06-27,dividenddata
2024-08-09,SDG,0.0275,GBP,2024-07-11,2024-04-24,dividenddata
2024-08-12,SERE,0.0148,EUR,2024-07-11,2024-06-19,dividenddata
2024-08-12,DWHT,0.05,GBP,2024-07-17,2024-06-23,dividenddata
2024-08-12,DWHT,0.05,GBP,2024-07-17,2024-06-23,dividenddata
2024-08-12,DWHT,0.05,GBP,2024-07-17,2024-06-23,dividenddata
2024-08-13,BRLA,0.0613,USD,2024-07-11,2024-07-01,dividenddata
2024-08-13,DWHT,0.05,GBP,2024-07-18,2024-06-24,dividenddata
2024-08-13,UAV,0.03,GBP,2024-07-11,2024-05-23,dividenddata
2024-08-13,WINK,0.03,GBP,2024-07-17,2024-07-09,dividenddata
2024-08-13,WINK,0.03,GBP,2024-07-17,2024-07-09,dividenddata
2024-08-13,WINK,0.03,GBP,2024-07-17,2024-07-09,dividenddata
2024-08-14,SHOE,0.025,GBP,2024-07-11,2024-05-21,dividenddata
2024-08-14,IGET,0.0313,GBP,2024-07-17,2024-07-09,dividenddata
